
> p3erp@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000
   - Environments: .env

 ✓ Starting...
 ○ Compiling /instrumentation ...
 ✓ Ready in 2.3s
 GET /dashboard 200 in 500ms
 GET /dashboard 200 in 811ms
 GET /favicon.ico 200 in 1349ms
 GET /dashboard 200 in 238ms
 GET /api/v1/admin/agentes 200 in 1807ms
 GET /dashboard/mediateca 200 in 1042ms
 GET /api/v1/mediateca/media?folderPath= 200 in 2034ms
 GET /api/v1/mediateca/folders 200 in 2165ms
 GET /api/v1/mediateca/media?folderPath= 200 in 74ms
 GET /api/v1/mediateca/folders 200 in 83ms
 POST /api/v1/mediateca/folders 201 in 282ms
 GET /api/v1/mediateca/folders 200 in 75ms
 GET /api/v1/mediateca/media?folderPath= 200 in 247ms
 POST /api/v1/mediateca/folders 201 in 304ms
 GET /api/v1/mediateca/folders 200 in 115ms
 GET /api/v1/mediateca/media?folderPath= 200 in 278ms
 GET /dashboard/mediateca 200 in 155ms
 GET /dashboard/mediateca 200 in 365ms
 GET /dashboard/mediateca 200 in 403ms
 GET /dashboard/mediateca 200 in 269ms
 GET /dashboard/mediateca 200 in 258ms
 GET /dashboard/mediateca 200 in 253ms
 GET /dashboard/mediateca 500 in 1400ms
 GET /dashboard/mediateca 200 in 601ms
 GET /dashboard/mediateca 200 in 267ms
 GET /dashboard/mediateca 200 in 394ms
 GET /dashboard/mediateca 200 in 244ms
 GET /dashboard/mediateca 200 in 259ms
 GET /dashboard/mediateca 200 in 428ms
 GET /dashboard/mediateca 200 in 241ms
 GET /dashboard/mediateca 200 in 258ms
 GET /dashboard/mediateca 200 in 371ms
 GET /dashboard/mediateca 200 in 222ms
 GET /dashboard/mediateca 200 in 255ms
 GET /dashboard/mediateca 200 in 363ms
 GET /dashboard/mediateca 200 in 248ms
 GET /dashboard/mediateca 200 in 281ms
 GET /dashboard/mediateca 200 in 685ms
 GET /dashboard/mediateca 200 in 417ms
 GET /dashboard/mediateca 200 in 407ms
 GET /dashboard/mediateca 200 in 433ms
 GET /dashboard/mediateca 200 in 271ms
 GET /dashboard/mediateca 200 in 237ms
 GET /dashboard/mediateca 200 in 408ms
 GET /dashboard/mediateca 200 in 260ms
 GET /dashboard/mediateca 200 in 279ms
 GET /dashboard/mediateca 200 in 285ms
 GET /dashboard/mediateca 200 in 272ms
 GET /dashboard/mediateca 200 in 411ms
 GET /dashboard/mediateca 200 in 255ms
 GET /dashboard/mediateca 200 in 249ms
 GET /dashboard/mediateca 200 in 288ms
 GET /dashboard/mediateca 200 in 262ms
 GET /dashboard/mediateca 200 in 273ms
 GET /dashboard/mediateca 200 in 418ms
 GET /dashboard/mediateca 200 in 275ms
 GET /dashboard/mediateca 200 in 288ms
 GET /dashboard/mediateca 200 in 275ms
 GET /dashboard/mediateca 200 in 253ms
 GET /dashboard/mediateca 200 in 269ms
 GET /dashboard/mediateca 200 in 276ms
 GET /dashboard/mediateca 200 in 265ms
 GET /dashboard/mediateca 200 in 292ms
 GET /dashboard/mediateca 200 in 280ms
 GET /dashboard/mediateca 200 in 263ms
 GET /dashboard/mediateca 200 in 265ms
 GET /dashboard/mediateca 200 in 258ms
 GET /dashboard/mediateca 200 in 291ms
 GET /dashboard/mediateca 200 in 272ms
 GET /dashboard/mediateca 200 in 259ms
 GET /dashboard/mediateca 200 in 301ms
 GET /dashboard/mediateca 200 in 290ms
 GET /dashboard/mediateca 200 in 269ms
 GET /dashboard/mediateca 200 in 293ms
 GET /dashboard/mediateca 200 in 315ms
 GET /dashboard/mediateca 200 in 280ms
 GET /dashboard/mediateca 200 in 281ms
 GET /dashboard/mediateca 200 in 322ms
 GET /dashboard/mediateca 200 in 272ms
 GET /dashboard/mediateca 200 in 265ms
 GET /dashboard/mediateca 200 in 263ms
 GET /dashboard/mediateca 200 in 561ms
 GET /dashboard/mediateca 200 in 457ms
 GET /dashboard/mediateca 200 in 505ms
 GET /dashboard/mediateca 200 in 519ms
 GET /dashboard/mediateca 200 in 554ms
 GET /dashboard/mediateca 200 in 274ms
 GET /dashboard/mediateca 200 in 329ms
 GET /dashboard/mediateca 200 in 1268ms
 GET /dashboard/mediateca 200 in 46ms
 GET /dashboard/mediateca 200 in 45ms
 GET /dashboard/mediateca 200 in 41ms
 GET /dashboard/mediateca 200 in 44ms
 GET /dashboard/mediateca 200 in 48ms
 GET /dashboard/mediateca 200 in 44ms
 GET /dashboard/mediateca 200 in 43ms
 GET /dashboard/mediateca 200 in 55ms
 GET /dashboard/mediateca 200 in 57ms
 GET /dashboard/mediateca 200 in 50ms
 GET /dashboard/mediateca 200 in 48ms
 GET /dashboard/mediateca 200 in 52ms
 GET /dashboard/mediateca 200 in 52ms
 GET /dashboard/mediateca 200 in 39ms
 GET /dashboard/mediateca 200 in 43ms
 GET /dashboard/mediateca 200 in 93ms
 GET /dashboard/mediateca 200 in 180ms
 GET /dashboard/mediateca 200 in 52ms
 GET /dashboard/mediateca 200 in 48ms
 GET /dashboard/mediateca 200 in 43ms
 GET /dashboard/mediateca 200 in 47ms
 GET /dashboard/mediateca 200 in 46ms
 GET /dashboard/mediateca 200 in 46ms
 GET /dashboard/mediateca 200 in 51ms
 GET /dashboard/mediateca 200 in 44ms
 GET /dashboard/mediateca 200 in 50ms
 GET /dashboard/mediateca 200 in 47ms
 GET /dashboard/mediateca 200 in 279ms
 GET /dashboard/mediateca 200 in 1200ms
 GET /dashboard/mediateca 200 in 47ms
 GET /api/v1/mediateca/folders 200 in 2377ms
 GET /api/v1/mediateca/media?folderPath= 200 in 2476ms
 GET /api/v1/mediateca/folders 200 in 255ms
 POST /api/v1/mediateca/folders 201 in 263ms
 DELETE /api/v1/mediateca/folders/85ea5ddf-e112-4f88-9b85-ddb8f9129232 200 in 1565ms
 GET /dashboard/mediateca 200 in 400ms
 GET /favicon.ico 200 in 1165ms
 GET /api/v1/mediateca/media?folderPath= 200 in 1390ms
 GET /api/v1/mediateca/folders 200 in 1395ms
 GET /dashboard/mediateca 200 in 126ms
 GET /dashboard/comercial/cuentas 200 in 1554ms
 GET /api/v1/admin/agentes 200 in 1829ms
 GET /api/v1/comercial/cuentas?clienteFiltro=&codigoCrmFiltro=&agenteFiltro=&telFiltro= 200 in 1822ms
 GET /api/v1/admin/agentes 200 in 107ms
 GET /api/v1/comercial/cuentas?clienteFiltro=&codigoCrmFiltro=&agenteFiltro=&telFiltro= 200 in 104ms
 GET /api/v1/admin/agentes 200 in 57ms
 GET /api/v1/admin/agentes 200 in 64ms
 GET /dashboard/comercial/cuentas 500 in 3045ms
 GET /favicon.ico 500 in 108ms
 GET /dashboard/comercial/cuentas 200 in 572ms
 GET /dashboard/comercial/cuentas 200 in 291ms
 GET / 200 in 318ms
 GET /dashboard/comercial/cuentas 200 in 108ms
 GET /dashboard/comercial/cuentas 200 in 250ms
 GET /dashboard/comercial/cuentas 200 in 320ms
 GET /dashboard/comercial/cuentas 200 in 83ms
 GET /dashboard/comercial/cuentas 200 in 194ms
 GET /dashboard/comercial/cuentas 200 in 141ms
 GET /dashboard/comercial/cuentas 200 in 159ms
 GET /dashboard/comercial/cuentas 200 in 164ms
 GET /dashboard/comercial/cuentas 200 in 401ms
 GET /dashboard/comercial/cuentas 200 in 137ms
 GET /dashboard/comercial/cuentas 200 in 105ms
 GET /dashboard/comercial/cuentas 200 in 116ms
 GET /dashboard/comercial/cuentas 200 in 146ms
 GET /dashboard/comercial/cuentas 200 in 204ms
 GET /dashboard/comercial/cuentas 200 in 242ms
 GET /dashboard/comercial/cuentas 200 in 247ms
 GET /dashboard/comercial/cuentas 200 in 248ms
 GET /dashboard/comercial/cuentas 200 in 144ms
 GET /dashboard/comercial/cuentas 200 in 96ms
 GET /dashboard/comercial/cuentas 200 in 105ms
 GET /dashboard/comercial/cuentas 200 in 103ms
 GET /dashboard/comercial/cuentas 200 in 613ms
 GET /dashboard/comercial/cuentas 200 in 116ms
 GET /dashboard/comercial/cuentas 200 in 104ms
 GET /dashboard/comercial/cuentas 200 in 90ms
 GET /dashboard/comercial/cuentas 200 in 99ms
 GET /dashboard/comercial/cuentas 200 in 106ms
 GET /dashboard/comercial/cuentas 200 in 115ms
 GET /dashboard/comercial/cuentas 200 in 108ms
 GET /dashboard/comercial/cuentas 200 in 113ms
 GET /dashboard/comercial/cuentas 200 in 112ms
 GET /dashboard/comercial/cuentas 200 in 95ms
 GET /dashboard/comercial/cuentas 200 in 120ms
 GET /dashboard/comercial/cuentas 200 in 99ms
 GET /dashboard/comercial/cuentas 200 in 100ms
 GET /dashboard/comercial/cuentas 200 in 108ms
 GET /dashboard/comercial/cuentas 200 in 94ms
 GET /dashboard/comercial/cuentas 200 in 106ms
 GET /dashboard/comercial/cuentas 200 in 105ms
 GET /dashboard/comercial/cuentas 200 in 115ms
 GET /dashboard/comercial/cuentas 200 in 74ms
 GET /dashboard/comercial/cuentas 200 in 104ms
 GET /dashboard/comercial/cuentas 200 in 138ms
 GET /dashboard/comercial/cuentas 200 in 161ms
 GET /dashboard/comercial/cuentas 200 in 294ms
 GET /dashboard/comercial/cuentas 200 in 1282ms
 GET /dashboard/comercial/cuentas 200 in 138ms
 GET / 200 in 262ms
 GET /dashboard/comercial/cuentas 200 in 104ms
 GET /dashboard/comercial/cuentas 200 in 386ms
 GET /dashboard/comercial/cuentas 200 in 779ms
 GET /dashboard/comercial/cuentas 200 in 155ms
 GET /dashboard/comercial/cuentas 200 in 133ms
 GET /dashboard/comercial/cuentas 200 in 122ms
 GET /dashboard/comercial/cuentas 200 in 365ms
 GET /dashboard/comercial/cuentas 200 in 423ms
 GET /dashboard/comercial/cuentas 200 in 342ms
 GET /dashboard/comercial/cuentas 200 in 156ms
 GET /dashboard/comercial/cuentas 200 in 125ms
 GET /dashboard/comercial/cuentas 200 in 141ms
 GET /dashboard/comercial/cuentas 200 in 123ms
 GET /dashboard/comercial/cuentas 200 in 487ms
 GET /dashboard/comercial/cuentas 200 in 373ms
 GET /dashboard/comercial/cuentas 200 in 130ms
 GET /dashboard/comercial/cuentas 200 in 106ms
 GET /dashboard/comercial/cuentas 200 in 148ms
 GET /dashboard/comercial/cuentas 200 in 104ms
 GET /dashboard/comercial/cuentas 200 in 119ms
 GET /dashboard/comercial/cuentas 200 in 143ms
 GET /dashboard/comercial/cuentas 200 in 137ms
 GET /dashboard/comercial/cuentas 200 in 407ms
 GET /dashboard/comercial/cuentas 200 in 126ms
 GET /dashboard/comercial/cuentas 200 in 134ms
 GET /dashboard/comercial/cuentas 200 in 444ms
 GET /dashboard/comercial/cuentas 200 in 90ms
 GET /dashboard/comercial/cuentas 200 in 100ms
 GET /dashboard/comercial/cuentas 200 in 91ms
 GET /dashboard/comercial/cuentas 200 in 91ms
 GET /dashboard/comercial/cuentas 200 in 83ms
 GET /dashboard/comercial/cuentas 200 in 100ms
 GET /dashboard 200 in 614ms
 GET /favicon.ico 200 in 3314ms
 GET /dashboard/mediateca 200 in 1783ms
 GET /dashboard/mediateca 200 in 116ms
 GET /api/v1/admin/agentes 200 in 3687ms
 GET /api/v1/mediateca/folders 200 in 1861ms
 GET /api/v1/mediateca/media?folderPath= 200 in 1873ms
 GET /api/v1/mediateca/folders 200 in 68ms
 GET /api/v1/mediateca/media?folderPath= 200 in 65ms
 GET /dashboard/comercial/cuentas 200 in 95ms
 GET /api/v1/admin/agentes 200 in 270ms
 GET /api/v1/comercial/cuentas?clienteFiltro=&codigoCrmFiltro=&agenteFiltro=&telFiltro= 200 in 1238ms
 GET /api/v1/admin/agentes 200 in 1212ms
 GET /api/v1/comercial/cuentas?clienteFiltro=&codigoCrmFiltro=&agenteFiltro=&telFiltro= 200 in 73ms
 GET /api/v1/admin/agentes 200 in 80ms
 GET /api/v1/admin/agentes 200 in 49ms
 GET /dashboard/comercial/cuentas/62500002 200 in 5233ms
 GET /api/v1/admin/agentes 200 in 587ms
 GET /api/v1/admin/agentes 200 in 333ms
 GET /api/v1/comercial/cuentas/62500002 200 in 2061ms
 GET /api/v1/comercial/cuentas/62500002 200 in 76ms
 GET /api/v1/admin/agentes 200 in 142ms
 GET /api/v1/comercial/cuentas/62500002 200 in 1607ms
 GET /api/v1/admin/agentes 200 in 1477ms
 GET /api/v1/comercial/contactos 200 in 1809ms
 GET /api/v1/admin/ferias 200 in 1862ms
 GET /api/v1/comercial/contactos 200 in 111ms
 GET /api/v1/comercial/cuentas/62500002 200 in 145ms
 GET /api/v1/admin/ferias 200 in 122ms
 GET /api/v1/comercial/propuestas?id_cuenta=62500002&estado=Pendiente 200 in 1361ms
 GET /api/v1/comercial/propuestas?id_cuenta=62500002&estado=Pendiente 200 in 74ms
 GET /dashboard/comercial/propuestas/crear 200 in 1246ms
 GET /api/v1/comercial/cuentas 200 in 576ms
 GET /api/v1/comercial/cuentas 200 in 870ms
 GET /api/v1/produccion/servicios 200 in 1495ms
 GET /api/v1/produccion/servicios 200 in 88ms
 GET /api/v1/comercial/contactos?id_cuenta=62500002 200 in 61ms
 GET /dashboard/comercial/propuestas/crear 200 in 401ms
 GET /favicon.ico 200 in 122ms
 GET /api/v1/comercial/cuentas 200 in 341ms
 GET /api/v1/produccion/servicios 200 in 378ms
 GET /api/v1/comercial/contactos?id_cuenta=62500002 200 in 523ms
 GET /dashboard/comercial/propuestas/crear 200 in 88ms
 GET /dashboard/produccion/contenidos 200 in 1829ms
 GET /api/v1/produccion/contenidos?estado=Pendiente 200 in 1333ms
 GET /api/v1/produccion/contenidos?estado=Pendiente 200 in 90ms
 GET /dashboard/produccion/contenidos 200 in 697ms
 GET /dashboard/produccion/contenidos 200 in 521ms
 GET /dashboard/produccion/contenidos 200 in 756ms
 GET /dashboard/produccion/contenidos 200 in 456ms
 GET /dashboard/produccion/contenidos 200 in 540ms
 GET /dashboard/produccion/contenidos 200 in 449ms
 GET /dashboard/produccion/contenidos 200 in 516ms
 GET /dashboard/produccion/contenidos 200 in 537ms
 GET /dashboard/produccion/contenidos 200 in 537ms
 GET /dashboard/produccion/contenidos 200 in 943ms
 GET /dashboard/produccion/contenidos 200 in 533ms
 GET /dashboard/produccion/contenidos 200 in 508ms
 GET /dashboard/produccion/contenidos 200 in 406ms
 GET /dashboard/produccion/contenidos 200 in 497ms
 GET /dashboard/produccion/contenidos 200 in 489ms
 GET /dashboard/produccion/contenidos 200 in 564ms
 GET /dashboard/produccion/contenidos 200 in 774ms
 GET /dashboard/produccion/contenidos 200 in 466ms
 GET /dashboard/produccion/contenidos 200 in 560ms
 GET /dashboard/produccion/contenidos 200 in 533ms
 GET /dashboard/produccion/contenidos 200 in 474ms
 GET /dashboard/produccion/contenidos 200 in 682ms
 GET /dashboard/produccion/contenidos 200 in 556ms
 GET /dashboard/produccion/contenidos 200 in 2106ms
 GET /dashboard/produccion/contenidos 200 in 60ms
 GET /dashboard/produccion/contenidos 200 in 81ms
 GET /dashboard/produccion/contenidos 200 in 68ms
 GET /dashboard/produccion/contenidos 200 in 69ms
 GET /dashboard/produccion/contenidos 200 in 66ms
 GET /dashboard/produccion/contenidos 200 in 83ms
 GET /dashboard/produccion/contenidos 200 in 74ms
 GET /dashboard/produccion/contenidos 200 in 803ms
 GET /dashboard/produccion/contenidos 200 in 481ms
 GET / 200 in 786ms
 GET / 200 in 1455ms
 GET / 200 in 240ms
 GET /dashboard 200 in 7211ms
 GET /dashboard 200 in 154ms
 GET /api/v1/admin/agentes 200 in 3403ms
 GET /api/v1/admin/agentes 200 in 54ms
 GET /dashboard/produccion/servicios 200 in 7244ms
 GET /dashboard/produccion/servicios 200 in 994ms
 GET /dashboard/produccion/servicios 200 in 1102ms
 GET /dashboard/produccion/servicios 200 in 746ms
 GET /dashboard/produccion/servicios 200 in 1645ms
 GET /dashboard/produccion/servicios 200 in 854ms
 GET /dashboard/produccion/servicios 200 in 1070ms
 GET /dashboard/produccion/servicios 200 in 1076ms
 GET /dashboard/produccion/servicios 200 in 919ms
 GET /dashboard/produccion/servicios 200 in 1060ms
 GET /dashboard/produccion/servicios 200 in 1187ms
 GET /dashboard/produccion/servicios 200 in 1004ms
 GET /dashboard/produccion/servicios 200 in 1079ms
 GET /dashboard/produccion/servicios 200 in 1143ms
 GET /dashboard/produccion/servicios 200 in 1085ms
 GET /dashboard/produccion/servicios 200 in 2380ms
 GET /dashboard/produccion/servicios 200 in 6624ms
 GET /dashboard/produccion/publicaciones 200 in 9517ms
 GET /api/v1/produccion/revistas 200 in 4352ms
 GET /api/v1/produccion/servicios?id_medio=&medio=&publicacion=&servicio= 200 in 4435ms
 GET /dashboard/produccion/publicaciones 200 in 1406ms
 GET /dashboard/produccion/servicios 200 in 1458ms
 GET /dashboard/produccion/publicaciones 200 in 1358ms
 GET /dashboard/produccion/servicios 200 in 1312ms
 GET /dashboard/produccion/publicaciones 200 in 1295ms
 GET /dashboard/produccion/servicios 200 in 1242ms
 GET /dashboard/produccion/servicios 200 in 1238ms
 GET /dashboard/produccion/servicios 200 in 3395ms
 GET /dashboard/produccion/publicaciones 500 in 5035ms
 GET /dashboard/produccion/servicios 200 in 276ms
 GET /dashboard/produccion/publicaciones 200 in 208ms
 GET /dashboard/produccion/publicaciones 200 in 1260ms
 GET /dashboard/produccion/publicaciones 200 in 889ms
 GET /api/v1/produccion/revistas 200 in 347ms
 GET /dashboard/produccion/servicios 200 in 1280ms
 GET /dashboard/produccion/publicaciones 200 in 1476ms
 GET /dashboard/produccion/servicios 200 in 1937ms
 GET /dashboard/produccion/publicaciones 500 in 7202ms
 GET /dashboard/produccion/servicios 200 in 5227ms
 GET /dashboard/produccion/publicaciones 200 in 279ms
 GET /dashboard/produccion/servicios 200 in 434ms
 GET /dashboard/produccion/publicaciones 200 in 217ms
 GET /dashboard/produccion/publicaciones 200 in 798ms
 GET /api/v1/produccion/revistas 200 in 2085ms
 GET /dashboard/produccion/hoja_produccion 200 in 8461ms
 GET /dashboard/produccion/hoja_produccion 200 in 2767ms
 GET /dashboard/produccion/publicaciones 200 in 1286ms
 GET /dashboard/produccion/publicaciones 200 in 5996ms
 GET /api/v1/produccion/contenidos?medio=newsletter&estado=Pendiente 200 in 6669ms
 GET /dashboard/produccion/publicaciones 200 in 6895ms
 GET /dashboard/produccion/hoja_produccion 200 in 335ms
 GET /api/v1/produccion/contenidos?medio=newsletter&estado=Publicado 200 in 5299ms
 GET /api/v1/produccion/hoja-produccion?year=2026 200 in 7321ms
 GET /dashboard/produccion/publicaciones 200 in 304ms
 GET /dashboard/produccion/hoja_produccion 200 in 1332ms
 GET /dashboard/produccion/publicaciones 200 in 1505ms
 GET /dashboard/produccion/hoja_produccion 200 in 1368ms
 GET /dashboard/produccion/publicaciones 200 in 1395ms
 GET /dashboard/produccion/hoja_produccion 200 in 2051ms
 GET /dashboard/produccion/publicaciones 200 in 2110ms
 GET /dashboard/produccion/hoja_produccion 200 in 1307ms
 GET /dashboard/produccion/publicaciones 200 in 1234ms
 GET /dashboard/produccion/hoja_produccion 200 in 1288ms
 GET /dashboard/produccion/publicaciones 200 in 1275ms
 GET /dashboard/produccion/hoja_produccion 200 in 1345ms
 GET /dashboard/produccion/publicaciones 200 in 1276ms
 GET /dashboard/produccion/hoja_produccion 200 in 1917ms
 GET /dashboard/produccion/publicaciones 200 in 1348ms
 GET /dashboard/produccion/hoja_produccion 200 in 1314ms
 GET /dashboard/produccion/publicaciones 200 in 1305ms
 GET /dashboard/produccion/hoja_produccion 200 in 1320ms
 GET /dashboard/produccion/publicaciones 200 in 1282ms
 GET /dashboard/produccion/publicaciones 200 in 1223ms
 GET /dashboard/produccion/hoja_produccion 500 in 5214ms
 GET /dashboard/produccion/publicaciones 200 in 3779ms
 GET /dashboard/produccion/hoja_produccion 200 in 358ms
 GET /dashboard/produccion/publicaciones 200 in 318ms
 GET /dashboard/produccion/hoja_produccion 200 in 1450ms
 GET /dashboard/produccion/publicaciones 200 in 1433ms
 GET /dashboard/produccion/hoja_produccion 200 in 469ms
 GET /dashboard/produccion/publicaciones 200 in 433ms
 GET /dashboard/produccion/hoja_produccion 200 in 155ms
 GET /dashboard/produccion/hoja_produccion 200 in 923ms
 GET /api/v1/produccion/hoja-produccion?year=2026 200 in 273ms
 GET /api/v1/produccion/contenidos?medio=newsletter&estado=Pendiente 200 in 326ms
 GET /api/v1/produccion/contenidos?medio=newsletter&estado=Publicado 200 in 73ms
 GET /api/v1/produccion/revistas 200 in 4143ms
 GET /dashboard/administracion/ferias 200 in 7715ms
 GET /dashboard/administracion/ferias 200 in 1428ms
 GET /dashboard/produccion/hoja_produccion 200 in 1433ms
 GET /dashboard/administracion/ferias 200 in 1980ms
 GET /dashboard/produccion/hoja_produccion 200 in 2076ms
 GET /dashboard/administracion/ferias 200 in 1438ms
 GET /dashboard/produccion/hoja_produccion 200 in 1439ms
 GET /dashboard/administracion/ferias 200 in 1478ms
 GET /dashboard/produccion/hoja_produccion 200 in 1330ms
 GET /dashboard/administracion/ferias 200 in 1456ms
 GET /dashboard/produccion/hoja_produccion 200 in 1230ms
 GET /dashboard/administracion/suscripciones 200 in 9228ms
 GET /dashboard/produccion/hoja_produccion 200 in 7588ms
 GET /api/v1/admin/ferias 200 in 7268ms
 GET /dashboard/administracion/ferias 200 in 412ms
 GET /dashboard/administracion/suscripciones 200 in 471ms
 GET /dashboard/produccion/hoja_produccion 200 in 344ms
 GET /dashboard/administracion/suscripciones 200 in 350ms
 GET /dashboard/produccion/hoja_produccion 200 in 402ms
 GET /dashboard/administracion/suscripciones 200 in 185ms
 GET /api/v1/admin/suscripciones?estado=pendiente_renovar 200 in 4958ms
 GET /dashboard/administracion/suscripciones 200 in 2487ms
 GET /dashboard/produccion/hoja_produccion 200 in 2536ms
 GET /dashboard/administracion/ferias 200 in 2537ms
 GET /api/v1/admin/suscripciones?estado=pendiente_renovar 200 in 1291ms
 GET /dashboard/administracion/suscripciones 200 in 1580ms
 GET /dashboard/produccion/hoja_produccion 200 in 1576ms
 GET /dashboard/administracion/ferias 200 in 1535ms
 GET /dashboard/mediateca 200 in 9439ms
 GET /dashboard/administracion/ferias 200 in 7359ms
 GET /dashboard/produccion/hoja_produccion 200 in 7491ms
 GET /dashboard/mediateca 200 in 186ms
 GET /dashboard/administracion/ferias 200 in 323ms
 GET /dashboard/produccion/hoja_produccion 200 in 326ms
 GET /api/v1/admin/suscripciones?estado=en_curso 200 in 2151ms
 GET /api/v1/admin/suscripciones?estado=anteriores 200 in 1227ms
 GET /dashboard/administracion/facturas-proveedores 200 in 6983ms
 GET /dashboard/administracion/ferias 200 in 1386ms
 GET /dashboard/produccion/hoja_produccion 200 in 1532ms
 GET /dashboard/administracion/facturas-proveedores 200 in 2225ms
 GET /dashboard/administracion/ferias 200 in 1815ms
 GET /dashboard/produccion/hoja_produccion 200 in 1644ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1710ms
 GET /dashboard/administracion/ferias 200 in 1617ms
 GET /dashboard/produccion/hoja_produccion 200 in 1484ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1418ms
 GET /dashboard/administracion/ferias 200 in 1400ms
 GET /dashboard/produccion/hoja_produccion 200 in 1443ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1660ms
 GET /dashboard/administracion/ferias 200 in 1651ms
 GET /dashboard/produccion/hoja_produccion 200 in 1562ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1583ms
 GET /dashboard/administracion/ferias 200 in 1577ms
 GET /dashboard/produccion/hoja_produccion 200 in 1527ms
 GET /dashboard/administracion/facturas-proveedores 200 in 2007ms
 GET /dashboard/administracion/ferias 200 in 1442ms
 GET /dashboard/produccion/hoja_produccion 200 in 2109ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1542ms
 GET /dashboard/administracion/ferias 200 in 1942ms
 GET /dashboard/produccion/hoja_produccion 200 in 1357ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1551ms
 GET /dashboard/administracion/ferias 200 in 1845ms
 GET /dashboard/produccion/hoja_produccion 200 in 2371ms
 GET /dashboard/administracion/facturas-proveedores 200 in 2288ms
 GET /dashboard/administracion/ferias 500 in 8389ms
 GET /dashboard/produccion/hoja_produccion 200 in 7683ms
 GET /dashboard/administracion/facturas-proveedores 200 in 6505ms
 GET /dashboard/produccion/hoja_produccion 200 in 533ms
 GET /dashboard/administracion/ferias 200 in 606ms
 GET /dashboard/administracion/facturas-proveedores 200 in 621ms
 GET /dashboard/produccion/hoja_produccion 200 in 627ms
 GET /dashboard/administracion/ferias 200 in 629ms
 GET /dashboard/administracion/facturas-proveedores 200 in 675ms
 GET /dashboard/produccion/hoja_produccion 200 in 607ms
 GET /dashboard/administracion/ferias 200 in 506ms
 GET /dashboard/administracion/facturas-proveedores 200 in 356ms
 GET /dashboard/produccion/hoja_produccion 200 in 451ms
 GET /dashboard/administracion/ferias 200 in 500ms
 GET /dashboard/administracion/facturas-proveedores 200 in 556ms
 GET /dashboard/produccion/hoja_produccion 200 in 511ms
 GET /dashboard/administracion/ferias 200 in 539ms
 GET /dashboard/administracion/facturas-proveedores 200 in 389ms
 GET /dashboard/administracion/ferias 200 in 1004ms
 GET /api/v1/admin/facturas-proveedores 200 in 7043ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1680ms
 GET /dashboard/produccion/hoja_produccion 200 in 1737ms
 GET /api/v1/admin/facturas-proveedores 200 in 1212ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1009ms
 GET /dashboard/produccion/hoja_produccion 200 in 1136ms
 GET /dashboard/administracion/facturas-proveedores 200 in 8110ms
 GET /dashboard/produccion/hoja_produccion 200 in 8111ms
